ID,name,address,category,location,Lat,Lng
001,E & M AGUATES DISTRIBUCION,3532 E WASHINGTON AVE,Fruit/Produce Market,"3532 E WASHINGTON AVE, Fresno, CA",36.7474847,-119.7651494
002,1 EXPRESS SMOG / EXPRESS MARKET,2626 N BLACKSTONE AVE,Grocery Market,"2626 N BLACKSTONE AVE, Fresno, CA",36.7746558,-119.7902364
003,7 ELEVEN #2368-35615A,2630 TULARE ST,Grocery Market,"2630 TULARE ST, Fresno, CA",36.7382393,-119.7835426
004,7 ELEVEN #2368-35665A,2414 N FRUIT AVE,Grocery Market,"2414 N FRUIT AVE, Fresno, CA",36.7723975,-119.8171893
005,7 ELEVEN STORE #2368-36435C,470 N CHESTNUT AVE,Grocery Market,"470 N CHESTNUT AVE, Fresno, CA",36.7501036,-119.7357721
006,7 ELEVEN STORE 16970C /2368,2397 S CHESTNUT AVE,Grocery Market,"2397 S CHESTNUT AVE, Fresno, CA",36.7144415,-119.7360436
007,7 ELEVEN STORE 2368-13913C,5758 N PALM AVE,Grocery Market,"5758 N PALM AVE, Fresno, CA",36.822263,-119.8077804
008,7-ELEVEN #16947B - 2368,2389 E SHAW AVE,Grocery Market,"2389 E SHAW AVE, Fresno, CA",36.8080696,-119.7456337
009,7-ELEVEN #17096B / 2368,469 N CLOVIS AVE,Grocery Market,"469 N CLOVIS AVE, Fresno, CA",36.7497607,-119.700771
010,7-ELEVEN #19198T / 2368,1596 N PALM AVE,Grocery Market,"1596 N PALM AVE, Fresno, CA",36.7645828,-119.8081727
011,7-ELEVEN 2368-25141C,6015 N BLACKSTONE AVE,Grocery Market,"6015 N BLACKSTONE AVE, Fresno, CA",36.8232238,-119.7908281
012,7-ELEVEN STORE #2368-32625A,6875 N MILBURN AVE,Grocery Market,"6875 N MILBURN AVE, Fresno, CA",36.8366328,-119.8795572
013,7-ELEVEN STORE 2237-13926D,1629 E ASHLAN AVE,Grocery Market,"1629 E ASHLAN AVE, Fresno, CA",36.794465,-119.7913685
014,7-ELEVEN STORE 2368-18872D,1784 W SHAW AVE,Grocery Market,"1784 W SHAW AVE, Fresno, CA",36.808679,-119.8259424
015,A & M WESTSIDE MARKET,10 E WHITES BRIDGE AVE,Grocery Market,"10 E WHITES BRIDGE AVE, Fresno, CA",36.735597,-119.81269
016,A & P MARKET,4903 E KINGS CANYON RD STE 102,Grocery Market,"4903 E KINGS CANYON RD STE 102, Fresno, CA",36.7374234,-119.7316559
017,A C MART & DELI INC,3080 E OLIVE AVE,Grocery Market,"3080 E OLIVE AVE, Fresno, CA",36.757365,-119.7728455
018,AGEARE FRESH,935 N BLACKSTONE AVE,Grocery Market,"935 N BLACKSTONE AVE, Fresno, CA",36.7548553,-119.7907641
019,AM MARKET,1505 E BELMONT AVE,Grocery Market,"1505 E BELMONT AVE, Fresno, CA",36.7506612,-119.7925882
020,AMIGO MINI MART,1720 S ORANGE AVE,Grocery Market,"1720 S ORANGE AVE, Fresno, CA",36.7255384,-119.7639343
021,AMIGOS FOOD MARKET,4220 E CHURCH AVE,Grocery Market,"4220 E CHURCH AVE, Fresno, CA",36.7137648,-119.7540951
022,AP MARKET,3645 E OLIVE AVE,Grocery Market,"3645 E OLIVE AVE, Fresno, CA",36.7580699,-119.7638516
023,ASIA SUPERMARKET,4818 E TULARE AVE,Grocery Market,"4818 E TULARE AVE, Fresno, CA",36.7426338,-119.7356276
024,ASIAN ONE GROCERY,4470 W ASHLAN AVE,Grocery Market,"4470 W ASHLAN AVE, Fresno, CA",36.7938776,-119.8728676
025,BABY SHOP #1,4995 E KINGS CANYON RD STE 102,Grocery Market,"4995 E KINGS CANYON RD STE 102, Fresno, CA",36.7361053,-119.7277409
026,BABY SHOP #2,4739 W SHAW AVE # 106,Grocery Market,"4739 W SHAW AVE # 106, Fresno, CA",36.8076365,-119.8779496
027,BABY SHOP #4,3263 E SHIELDS AVE,Grocery Market,"3263 E SHIELDS AVE, Fresno, CA",36.7796156,-119.7697693
028,BABY SHOP #7,1551 E SHAW AVE STE 124,Grocery Market,"1551 E SHAW AVE STE 124, Fresno, CA",36.8081583,-119.7600666
029,BARGAIN CITY,4763 E KINGS CANYON RD,Grocery Market,"4763 E KINGS CANYON RD, Fresno, CA",36.7362088,-119.7382123
030,BELLANOMI,1153 F ST,Grocery Market,"1153 F ST, Fresno, CA",36.7321336,-119.797043
031,BELMONT MARKET,4492 E BELMONT AVE,Grocery Market,"4492 E BELMONT AVE, Fresno, CA",36.7502403,-119.7501231
032,BEST PRICE FOOD STORE,3405 N CEDAR AVE,Grocery Market,"3405 N CEDAR AVE, Fresno, CA",36.7816063,-119.7547172
033,BOND MARKET,755 N BOND ST,Grocery Market,"755 N BOND ST, Fresno, CA",36.75356,-119.7682316
034,CARNICERIA COLIMA INC,2303 N CHESTNUT AVE,Grocery Market,"2303 N CHESTNUT AVE, Fresno, CA",36.7714463,-119.736677
035,CEDAR FOOD MARKET,4193 E ILLINOIS AVE,Grocery Market,"4193 E ILLINOIS AVE, Fresno, CA",36.745371,-119.7546606
036,CENTRAL FISH CO,1535 KERN ST,Grocery Market,"1535 KERN ST, Fresno, CA",36.7301944,-119.7934702
037,CHOICE FOOD MARKET,2106 W OLIVE AVE,Grocery Market,"2106 W OLIVE AVE, Fresno, CA",36.757755,-119.8358181
038,CIRCLE 6,3105 E VENTURA AVE,Grocery Market,"3105 E VENTURA AVE, Fresno, CA",36.7363463,-119.7722348
039,CITY WIDE MARKET,505 W DAKOTA AVE,Grocery Market,"505 W DAKOTA AVE, Fresno, CA",36.7862747,-119.817958
040,COUNTRY COUSIN FOODS,4594 E OLIVE AVE,Grocery Market,"4594 E OLIVE AVE, Fresno, CA",36.7573192,-119.7461781
041,COUNTRY MARKET,373 W NORTH AVE,Grocery Market,"373 W NORTH AVE, Fresno, CA",36.6921311,-119.7993533
042,D & D KARABAKH MARKET,5030 N 1ST ST,Grocery Market,"5030 N 1ST ST, Fresno, CA",36.8095253,-119.7717787
043,DEEP MARKET,5650 N FIGARDEN DR,Grocery Market,"5650 N FIGARDEN DR, Fresno, CA",36.8223064,-119.8703702
044,DUNIA MARKET,4567 N CEDAR AVE,Grocery Market,"4567 N CEDAR AVE, Fresno, CA",36.800228,-119.7552353
045,EL CAMPESINO MEAT MARKET,245 E WHITES BRIDGE AVE,Grocery Market,"245 E WHITES BRIDGE AVE, Fresno, CA",36.7362505,-119.809102
046,EL MERCADO,3919 E BELMONT AVE,Grocery Market,"3919 E BELMONT AVE, Fresno, CA",36.750733,-119.7585059
047,EL PROVINCIANO,1808 W CLINTON AVE,Grocery Market,"1808 W CLINTON AVE, Fresno, CA",36.7721587,-119.8326829
048,EL SUPER #33,3190 E TULARE ST,Grocery Market,"3190 E TULARE ST, Fresno, CA",36.7422616,-119.7708991
049,EUROPEAN MARKET & DELI,7070 N WEST AVE,Grocery Market,"7070 N WEST AVE, Fresno, CA",36.838316,-119.8262845
050,EVERGREEN MARKET,2995 S ELM AVE,Grocery Market,"2995 S ELM AVE, Fresno, CA",36.6925709,-119.7903269
051,EXPRESS DELI-&-GROCERY,3052 E BELMONT AVE,Grocery Market,"3052 E BELMONT AVE, Fresno, CA",36.7501365,-119.7735013
052,EZ MART #5,1198 N CHESTNUT AVE,Grocery Market,"1198 N CHESTNUT AVE, Fresno, CA",36.7574273,-119.7357635
053,FAIR PRICES FOOD STORES,3805 N HUGHES AVE,Grocery Market,"3805 N HUGHES AVE, Fresno, CA",36.7869039,-119.8358407
054,FAMILY EXPRESS FOOD & DELI,1208 N 1ST ST,Grocery Market,"1208 N 1ST ST, Fresno, CA",36.7581396,-119.7721217
055,FAMILY FOOD MARKET,1105 E BELMONT AVE,Grocery Market,"1105 E BELMONT AVE, Fresno, CA",36.7506879,-119.797361
056,FAST N SAVE MARKET,511 N VAN NESS AVE,Grocery Market,"511 N VAN NESS AVE, Fresno, CA",36.7508485,-119.799351
057,FAT BOY MARKET,1408 N CEDAR AVE,Grocery Market,"1408 N CEDAR AVE, Fresno, CA",36.76164,-119.7542586
058,FOOD 4 LESS,8921 N CHESTNUT AVE,Grocery Market,"8921 N CHESTNUT AVE, Fresno, CA",36.8654545,-119.7406133
059,FOOD KING,961 E HOME AVE,Grocery Market,"961 E HOME AVE, Fresno, CA",36.7634174,-119.7992816
060,FOOD MAXX # 499,5671 E KINGS CANYON RD,Grocery Market,"5671 E KINGS CANYON RD, Fresno, CA",36.7368357,-119.6963963
061,FOOD MAXX #403,3241 W SHAW AVE,Grocery Market,"3241 W SHAW AVE, Fresno, CA",36.8067295,-119.8501029
062,FOOD MAXX #414,5422 N BLACKSTONE AVE,Grocery Market,"5422 N BLACKSTONE AVE, Fresno, CA",36.8168513,-119.7886706
063,FOOD MAXX #456,1177 FRESNO ST,Grocery Market,"1177 FRESNO ST, Fresno, CA",36.7316646,-119.8020403
064,FOODS CO #316,4838 E KINGS CANYON RD,Grocery Market,"4838 E KINGS CANYON RD, Fresno, CA",36.7344134,-119.7349035
065,FOODS CO #339,3053 E SHIELDS AVE,Grocery Market,"3053 E SHIELDS AVE, Fresno, CA",36.7810858,-119.7737423
066,FOODS CO #784,3657 W SHAW AVE,Grocery Market,"3657 W SHAW AVE, Fresno, CA",36.8058363,-119.8597204
067,FOODSCO #316 FUEL CENTER,4824 E KINGS CANYON RD,Grocery Market,"4824 E KINGS CANYON RD, Fresno, CA",36.7349654,-119.7349257
068,FRESHCO FOOD CENTER,3750 W SHIELDS AVE,Grocery Market,"3750 W SHIELDS AVE, Fresno, CA",36.7801153,-119.8603496
069,FRESNO COMMUNITY MARKET 2,178 N BLACKSTONE AVE,Grocery Market,"178 N BLACKSTONE AVE, Fresno, CA",36.7448741,-119.7903546
070,FRESNO COMMUNITY MARKET 3,4825 E OLIVE AVE,Grocery Market,"4825 E OLIVE AVE, Fresno, CA",36.7584812,-119.7349307
071,FRESNO COMMUNITY MKT #3,4825 E OLIVE AVE,Grocery Market,"4825 E OLIVE AVE, Fresno, CA",36.7584812,-119.7349307
072,FRESNO FOOD MART,1047 N FRESNO ST,Grocery Market,"1047 N FRESNO ST, Fresno, CA",36.7570206,-119.7818013
073,FRESNO QUICK MART,605 N FRESNO ST,Grocery Market,"605 N FRESNO ST, Fresno, CA",36.7516507,-119.7816501
074,GATEWAY MARKET,503 E BELMONT AVE,Grocery Market,"503 E BELMONT AVE, Fresno, CA",36.7505102,-119.8056757
075,GEORGE'S SNACK STORE,164 N BLACKSTONE AVE,Grocery Market,"164 N BLACKSTONE AVE, Fresno, CA",36.7446172,-119.7903084
076,GET N GO,5210 E TULARE AVE,Grocery Market,"5210 E TULARE AVE, Fresno, CA",36.7427125,-119.7179219
077,GND INVESTMENTS LLC,5187 E BELMONT AVE,Grocery Market,"5187 E BELMONT AVE, Fresno, CA",36.750381,-119.7187798
078,GOLDEN BOWL INC,1221 N 1ST ST,Grocery Market,"1221 N 1ST ST, Fresno, CA",36.7581994,-119.7730942
079,GREEN PAPAYA MART & DELI,2403 E CLINTON AVE,Grocery Market,"2403 E CLINTON AVE, Fresno, CA",36.7724921,-119.7826607
080,GROCERY OUTLET OF FRESNO,1825 E ASHLAN AVE STE A,Grocery Market,"1825 E ASHLAN AVE STE A, Fresno, CA",36.7949182,-119.7887953
081,GROCERYWORKS.COM OPERATING CO,8949 N CEDAR AVE,Grocery Market,"8949 N CEDAR AVE, Fresno, CA",36.8647216,-119.7583751
082,HANDI STOP MKT #8,4206 E WHITE AVE,Grocery Market,"4206 E WHITE AVE, Fresno, CA",36.7510899,-119.7540499
083,HANDY KORNER,3719 E VENTURA AVE STE 109,Grocery Market,"3719 E VENTURA AVE STE 109, Fresno, CA",36.7362327,-119.7622881
084,HAPPY MARKET,4605 E SHIELDS AVE,Grocery Market,"4605 E SHIELDS AVE, Fresno, CA",36.7799041,-119.7449374
085,HENG HENG MARKET,4616 E TULARE ST,Grocery Market,"4616 E TULARE ST, Fresno, CA",36.7430262,-119.7447077
086,HUT MARKET,628 S CHESTNUT AVE,Grocery Market,"628 S CHESTNUT AVE, Fresno, CA",36.736734,-119.7366027
087,INDIA MARKET,2811 W CLINTON AVE,Grocery Market,"2811 W CLINTON AVE, Fresno, CA",36.7711223,-119.8438614
088,INTERNATIONAL MARKET,6460 N BLACKSTONE AVE STE 109,Grocery Market,"6460 N BLACKSTONE AVE STE 109, Fresno, CA",36.8314064,-119.7896033
089,ISLAND PACIFIC SUPERMARKET,6048 N 1ST ST,Grocery Market,"6048 N 1ST ST, Fresno, CA",36.8242129,-119.7703802
090,J&I TWINS SUPER MARKET,3804 E BUTLER AVE,Grocery Market,"3804 E BUTLER AVE, Fresno, CA",36.7284893,-119.7612568
091,JALISCO MARKET,3625 N PARKWAY DR STE A,Grocery Market,"3625 N PARKWAY DR STE A, Fresno, CA",36.7904063,-119.8619484
092,JENSEN WALNUT MARKET,317 E JENSEN AVE,Grocery Market,"317 E JENSEN AVE, Fresno, CA",36.7072593,-119.8085071
093,KEARNEY MARKET,147 E KEARNEY BLVD,Grocery Market,"147 E KEARNEY BLVD, Fresno, CA",36.7289703,-119.8103838
094,KINGS FOOD GROCERY,839 E CALIFORNIA AVE,Grocery Market,"839 E CALIFORNIA AVE, Fresno, CA",36.7217109,-119.8010333
095,KOREA MART,353 E SHAW AVE,Grocery Market,"353 E SHAW AVE, Fresno, CA",36.8077357,-119.7825966
096,LA ESTRELLA MEXICANA,4594 E OLIVE AVE,Grocery Market,"4594 E OLIVE AVE, Fresno, CA",36.7573192,-119.7461781
097,LA ESTRELLA MKT,449 N FRESNO ST,Grocery Market,"449 N FRESNO ST, Fresno, CA",36.7496205,-119.7818239
098,LA HACIENDA MARKET LLC,3131 E MCKINLEY AVE,Grocery Market,"3131 E MCKINLEY AVE, Fresno, CA",36.7653799,-119.7717696
099,LA PIEDAD MERCADO & CARNICERIA,3568 E BUTLER AVE,Grocery Market,"3568 E BUTLER AVE, Fresno, CA",36.7284477,-119.7641152
100,LA RAZA MARKET,208 W MINARETS AVE,Grocery Market,"208 W MINARETS AVE, Fresno, CA",36.8428938,-119.7947817
101,LEWIS MARKET,2301 E LEWIS AVE,Grocery Market,"2301 E LEWIS AVE, Fresno, CA",36.7546782,-119.7833391
102,LISA STARFISH CO,3155 E BELMONT AVE,Grocery Market,"3155 E BELMONT AVE, Fresno, CA",36.7507556,-119.7709595
103,LITTLE MINI MART,3167 E BELMONT AVE,Grocery Market,"3167 E BELMONT AVE, Fresno, CA",36.750703,-119.7708012
104,LUCKY MARKET,2419 S ELM AVE,Grocery Market,"2419 S ELM AVE, Fresno, CA",36.713055,-119.7903826
105,M T MINI MARKET,830 E BELMONT AVE,Grocery Market,"830 E BELMONT AVE, Fresno, CA",36.7501915,-119.8008505
106,MAMA JAAN FOOD & LIQUOR,3082 W BULLARD AVE,Grocery Market,"3082 W BULLARD AVE, Fresno, CA",36.8233273,-119.8454932
107,MANITONG,3724 E OLIVE AVE,Grocery Market,"3724 E OLIVE AVE, Fresno, CA",36.7574507,-119.7630043
108,MCKENZIE AVE MARKET,3878 E MCKENZIE AVE,Grocery Market,"3878 E MCKENZIE AVE, Fresno, CA",36.7467246,-119.7591913
109,MCKINLEY MARKET,3249 E MCKINLEY AVE,Grocery Market,"3249 E MCKINLEY AVE, Fresno, CA",36.7653647,-119.7695233
110,MCL MARKET,2336 N FRESNO ST,Grocery Market,"2336 N FRESNO ST, Fresno, CA",36.7721361,-119.7815639
111,MI TIENDITA,4765 E BELMONT AVE,Grocery Market,"4765 E BELMONT AVE, Fresno, CA",36.7506745,-119.7379665
112,MID EAST INTERNATIONAL MARKET,4380 W SHAW AVE,Grocery Market,"4380 W SHAW AVE, Fresno, CA",36.8091981,-119.8709824
113,MINI MARKET MI CASITA ASTRAL,1029 FULTON MALL,Grocery Market,"1029 FULTON MALL, Fresno, CA",36.734163,-119.79096
114,MOJICA PRODUCE,4231 E TULARE ST,Grocery Market,"4231 E TULARE ST, Fresno, CA",36.7431634,-119.7537082
115,MOJICA PRODUCE Y DULCERIA #2,4450 E BELMONT AVE,Grocery Market,"4450 E BELMONT AVE, Fresno, CA",36.7503349,-119.7510398
116,MONIF MARKET,65 N FULTON ST,Grocery Market,"65 N FULTON ST, Fresno, CA",36.7440388,-119.8005374
117,M-R MARKET,3394 E BUTLER AVE,Grocery Market,"3394 E BUTLER AVE, Fresno, CA",36.7285316,-119.7671051
118,NW FRESNO GROCERY OUTLET,3566 W SHAW AVE,Grocery Market,"3566 W SHAW AVE, Fresno, CA",36.8092971,-119.8570211
119,ORIGIN AFRICAN MARKET,1124 W SHIELDS AVE,Grocery Market,"1124 W SHIELDS AVE, Fresno, CA",36.7796442,-119.8250208
120,PRIMO MINI MART,4692 E SHIELDS AVE,Grocery Market,"4692 E SHIELDS AVE, Fresno, CA",36.77922,-119.7411788
121,PUNJABI BAZAR,4177 W SHAW AVE STE 111,Grocery Market,"4177 W SHAW AVE STE 111, Fresno, CA",36.8075277,-119.8666495
122,QUICK N SHOP,1240 W SHIELDS AVE,Grocery Market,"1240 W SHIELDS AVE, Fresno, CA",36.7795598,-119.8260375
123,QUICKEROO #545,4809 E KINGS CANYON RD,Grocery Market,"4809 E KINGS CANYON RD, Fresno, CA",36.7363383,-119.7360255
124,QUICKEROO #546,3122 E VENTURA AVE,Grocery Market,"3122 E VENTURA AVE, Fresno, CA",36.7358091,-119.7720574
125,QUICKEROO #548,1444 W ASHLAN AVE,Grocery Market,"1444 W ASHLAN AVE, Fresno, CA",36.7943415,-119.8275539
126,QUICKEROO #551,1014 FRESNO ST,Grocery Market,"1014 FRESNO ST, Fresno, CA",36.7290122,-119.8019014
127,QUICKEROO #558,64 E HERNDON AVE,Grocery Market,"64 E HERNDON AVE, Fresno, CA",36.8379331,-119.7885404
128,QUICKEROO #559,2478 N MARKS AVE STE A,Grocery Market,"2478 N MARKS AVE STE A, Fresno, CA",36.7732003,-119.843432
129,QUICKEROO #577,5102 N WEST AVE,Grocery Market,"5102 N WEST AVE, Fresno, CA",36.8098608,-119.8259822
130,RASMEY MARKET,4597 E TULARE ST STE 104,Grocery Market,"4597 E TULARE ST STE 104, Fresno, CA",36.7435741,-119.7457935
131,RENNA'S MEAT MARKET #2,4269 N 1ST ST,Grocery Market,"4269 N 1ST ST, Fresno, CA",36.794867,-119.7735102
132,RETRO JUNCTION,7010 N CEDAR AVE,Grocery Market,"7010 N CEDAR AVE, Fresno, CA",36.8378242,-119.7535177
133,R-N MARKET,6670 N CEDAR AVE,Grocery Market,"6670 N CEDAR AVE, Fresno, CA",36.8351478,-119.7522638
134,ROYAL MARKET & DELI,3064 W BULLARD AVE,Grocery Market,"3064 W BULLARD AVE, Fresno, CA",36.823347,-119.845658
135,SAIGON GROCERY & DELI SANDWICH,3089 E HAMMOND AVE,Grocery Market,"3089 E HAMMOND AVE, Fresno, CA",36.7588868,-119.7727906
136,SAMMY QUICK MINI MART,4571 N FRESNO ST,Grocery Market,"4571 N FRESNO ST, Fresno, CA",36.8006144,-119.7818239
137,SAMS ITALIAN DELI & MARKET INC,2415 N 1ST ST,Grocery Market,"2415 N 1ST ST, Fresno, CA",36.7726,-119.7728
138,SAVE MART #92,4120 N WEST AVE,Grocery Market,"4120 N WEST AVE, Fresno, CA",36.7923665,-119.8245759
139,SAVE MART GROC #19,4041 E ASHLAN AVE,Grocery Market,"4041 E ASHLAN AVE, Fresno, CA",36.7941971,-119.7576828
140,SAVE MART SUNSET #65,7075 N MARKS AVE,Grocery Market,"7075 N MARKS AVE, Fresno, CA",36.8378281,-119.8492455
141,SAVE MART SUPERMARKET #650,4043 W CLINTON AVE,Grocery Market,"4043 W CLINTON AVE, Fresno, CA",36.7705618,-119.8633519
